ensemble_type,strategy,weights,estimators,best_cost,c1_strategy,c2_strategy,w_strategy,n_inter_pso,n_particles,n_processes_pso,c1,c2,w,features,training_time,testing_time,train_accuracy,train_precision_0,train_precision_1,train_recall_0,train_recall_1,train_f1_0,train_f1_1,train_mcc,train_support_0,train_support_1,train_support,train_macro_avg_precision,train_macro_avg_recall,train_macro_avg_f1,train_weighted_avg_precision,train_weighted_avg_recall,train_weighted_avg_f1,test_accuracy,test_precision_0,test_precision_1,test_recall_0,test_recall_1,test_f1_0,test_f1_1,test_mcc,test_support_0,test_support_1,test_support,test_macro_avg_precision,test_macro_avg_recall,test_macro_avg_f1,test_weighted_avg_precision,test_weighted_avg_recall,test_weighted_avg_f1
VotingClassifier,weight_voting_hard,"[1.1186253224971656, 0.28516713544868877, 0.37269704718003854, -0.05742052702766082, 0.6032252973816526, 0.5565015706089744, -0.23213031178201013]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.03208065994500453,lin_variation,nonlin_mod,exp_decay,10,60,60,0.739,0.829,0.815,tfidf,212218,82,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.999964746527533,56732,56732,113464,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9705991222040082,0.9671408325022308,0.974108997922327,0.974300671566813,0.9668975728412035,0.9707075496549181,0.9704898890717053,0.9412240370628754,18911,18911,37822,0.9706249152122789,0.9705991222040082,0.9705987193633117,0.9706249152122789,0.9705991222040082,0.9705987193633117
VotingClassifier,weight_voting_hard,"[0.5686346445576667, 0.4725513019063714, 0.5614458775323137, 0.05692428181732323, 0.6993375440267179]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.031023055770993402,lin_variation,nonlin_mod,exp_decay,10,60,60,0.739,0.829,0.815,tfidf,147828,63,0.9999735598956497,0.9999647471489257,0.9999823729530591,0.9999823732637665,0.999964746527533,0.9999735601286741,0.9999735596626212,0.9999471199466421,56732,56732,113464,0.9999735600509925,0.9999735598956497,0.9999735598956476,0.9999735600509925,0.9999735598956497,0.9999735598956476,0.9699116916080588,0.9666054082436335,0.9732651648293125,0.973454603141029,0.9663687800750885,0.9700179154810834,0.9698047123752918,0.9398469778483555,18911,18911,37822,0.969935286536473,0.9699116916080588,0.9699113139281876,0.969935286536473,0.9699116916080588,0.9699113139281876
VotingClassifier,weight_voting_hard,"[0.5861172867248167, 1.3385322776524167, 0.1242204032583349]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.037368680815060284,lin_variation,nonlin_mod,exp_decay,10,70,60,0.739,0.829,0.815,tfidf,157815,13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,56732,56732,113464,1.0,1.0,1.0,1.0,1.0,1.0,0.9657077891174449,0.9611477641637868,0.9703588976714377,0.9706520014806197,0.96076357675427,0.9658765029335158,0.9655373986980204,0.9314611189217226,18911,18911,37822,0.9657533309176123,0.9657077891174448,0.9657069508157681,0.9657533309176123,0.9657077891174449,0.965706950815768
VotingClassifier,weight_voting_hard,"[0.8788734305086922, 0.03652380073828055, 0.956668383941137, -0.13953775135783178, 0.5047978983899849, 0.7624898473293386, -0.03133737278133932]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.03215116688993869,lin_variation,nonlin_mod,exp_decay,10,70,60,0.739,0.829,0.815,tfidf,245194,92,0.9999383064231827,0.9999294942978514,0.9999471188591775,0.9999471197912995,0.999929493055066,0.9999383069669062,0.9999383058794497,0.9998766130016972,56732,56732,113464,0.9999383065785145,0.9999383064231827,0.9999383064231779,0.9999383065785143,0.9999383064231827,0.9999383064231779,0.9702554069060335,0.9669221883860128,0.9736365573072007,0.9738247580773095,0.9666860557347575,0.970361198197961,0.9701488576962878,0.9405347794473,18911,18911,37822,0.9702793728466068,0.9702554069060335,0.9702550279471244,0.9702793728466066,0.9702554069060335,0.9702550279471244
VotingClassifier,weight_voting_hard,"[0.8613425933684076, 0.9728501245247024, 0.928469106204026, 0.09997623708047068, 1.083177444273756]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.03239794119720796,lin_variation,nonlin_mod,exp_decay,10,70,60,0.739,0.829,0.815,tfidf,169041,69,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.999964746527533,56732,56732,113464,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9698323726931416,0.9663062873937232,0.9734121909633419,0.9736132409708635,0.9660515044154196,0.9699460028974055,0.9697178799861992,0.9396916114876076,18911,18911,37822,0.9698592391785326,0.9698323726931416,0.9698319414418024,0.9698592391785326,0.9698323726931416,0.9698319414418023
VotingClassifier,weight_voting_hard,"[0.6257945487989295, 1.0154146098959926, 0.24054786621831264]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.03624056969611511,lin_variation,nonlin_mod,exp_decay,10,80,60,0.739,0.829,0.815,tfidf,176670,17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,56732,56732,113464,1.0,1.0,1.0,1.0,1.0,1.0,0.9657077891174449,0.9611960620025136,0.9703086617537114,0.9705991222040082,0.9608164560308815,0.9658747072907623,0.9655392300130191,0.9314601499290969,18911,18911,37822,0.9657523618781125,0.9657077891174448,0.9657069686518907,0.9657523618781124,0.9657077891174449,0.9657069686518907
VotingClassifier,weight_voting_hard,"[1.3249763919485549, 1.0452267975264964, 0.42813206385299246, 0.025346150141010187, 0.49480016780096214, 0.9948884179100927, 0.055928556172276205]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.030247479376718567,lin_variation,nonlin_mod,exp_decay,10,80,60,0.739,0.829,0.815,tfidf,270353,79,0.9999911866318832,0.9999823735744628,1.0,1.0,0.9999823732637665,0.999991186709558,0.9999911865542072,0.9999823734191147,56732,56732,113464,0.9999911867872314,0.9999911866318832,0.9999911866318826,0.9999911867872314,0.9999911866318832,0.9999911866318826,0.9700703294378933,0.9668119518983354,0.9733745140848821,0.973560361694252,0.9665802971815346,0.9701744216683353,0.9699655080923322,0.9401635621505225,18911,18911,37822,0.9700932329916088,0.9700703294378933,0.9700699648803337,0.9700932329916088,0.9700703294378933,0.9700699648803337
VotingClassifier,weight_voting_hard,"[0.7216755422074738, 0.7428886462224761, 0.133776847154005, 0.510627074981388, 0.8784358138113916]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.0315871113304661,lin_variation,nonlin_mod,exp_decay,10,80,60,0.739,0.829,0.815,tfidf,187293,65,0.9998854262144822,0.9998413733542485,0.9999294868404816,0.999929493055066,0.9998413593738983,0.9998854312631644,0.999885421165355,0.9997708563118471,56732,56732,113464,0.999885430097365,0.9998854262144821,0.9998854262142597,0.9998854300973651,0.9998854262144822,0.9998854262142597,0.970519803289091,0.9671847107004096,0.9739028547081381,0.974089154460367,0.966950452117815,0.970624654213979,0.9704142011834319,0.9410635856878529,18911,18911,37822,0.9705437827042738,0.970519803289091,0.9705194276987055,0.970543782704274,0.970519803289091,0.9705194276987056
VotingClassifier,weight_voting_hard,"[0.4080547469879954, 1.3339484149711724, -0.1149547333794455]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.03789748290206585,lin_variation,nonlin_mod,exp_decay,10,90,60,0.739,0.829,0.815,tfidf,198133,13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,56732,56732,113464,1.0,1.0,1.0,1.0,1.0,1.0,0.9658135476706678,0.9613007959782154,0.970415465128698,0.9707048807572313,0.9609222145841045,0.9659799510616466,0.9656455084092781,0.9316716771574218,18911,18911,37822,0.9658581305534567,0.965813547670668,0.9658127297354624,0.9658581305534567,0.9658135476706678,0.9658127297354625
VotingClassifier,weight_voting_hard,"[1.0662587097684721, 1.0224677428678879, 0.5429692358153823, 0.8986978687999243, 0.8965588691229136, 0.8305778296842806, 0.3421891684018357]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.032256927307339756,lin_variation,nonlin_mod,exp_decay,10,90,60,0.739,0.829,0.815,tfidf,296115,78,0.999744412324614,0.9996123143073643,0.9998765802140451,0.9998766128463654,0.9996122118028625,0.9997444461089718,0.9997443785313225,0.9994888595853181,56732,56732,113464,0.9997444472607047,0.999744412324614,0.9997444123201471,0.9997444472607047,0.999744412324614,0.9997444123201472,0.970202527629422,0.9669187145557656,0.9735328575993184,0.9737189995240865,0.9666860557347575,0.9703069424318271,0.97009737589217,0.9404283134193528,18911,18911,37822,0.9702257860775421,0.9702025276294219,0.9702021591619986,0.9702257860775421,0.970202527629422,0.9702021591619986
VotingClassifier,weight_voting_hard,"[0.4588027500899434, 0.8197233599470027, 0.23200097449163082, 0.3628622683173433, 0.9771556681030893]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.03218642036240571,lin_variation,nonlin_mod,exp_decay,10,90,60,0.739,0.829,0.815,tfidf,206670,64,0.9998237326376648,0.9997180318623996,0.9999294781382229,0.999929493055066,0.9997179722202637,0.9998237512778033,0.9998237139935833,0.9996474876379758,56732,56732,113464,0.9998237550003113,0.9998237326376649,0.9998237326356934,0.9998237550003113,0.9998237326376648,0.9998237326356934,0.9702554069060335,0.967020270979939,0.9735356762513312,0.9737189995240865,0.9667918142879806,0.9703580744605169,0.9701520256825237,0.9405333802509411,18911,18911,37822,0.9702779736156351,0.9702554069060335,0.9702550500715204,0.970277973615635,0.9702554069060335,0.9702550500715204
VotingClassifier,weight_voting_hard,"[0.0015608874957897109, 0.03783174106864742, -0.03206245054228802]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.03655785094831843,lin_variation,nonlin_mod,exp_decay,10,100,60,0.739,0.829,0.815,tfidf,215479,17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,56732,56732,113464,1.0,1.0,1.0,1.0,1.0,1.0,0.9647295225001322,0.9609756097560975,0.9685450765047715,0.9688012267992174,0.960657818201047,0.9648725510848957,0.9645853244132951,0.9294898651195814,18911,18911,37822,0.9647603431304346,0.9647295225001322,0.9647289377490954,0.9647603431304344,0.9647295225001322,0.9647289377490954
VotingClassifier,weight_voting_hard,"[1.2126861709925163, 1.0212107094349678, 1.3517564719695834, 0.23875226567004215, 0.5903517349718125, 0.42288166644500574, -0.14823403877968389]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.03109356271592756,lin_variation,nonlin_mod,exp_decay,10,100,60,0.739,0.829,0.815,tfidf,330516,82,0.9999911866318832,0.9999823735744628,1.0,1.0,0.9999823732637665,0.999991186709558,0.9999911865542072,0.9999823734191147,56732,56732,113464,0.9999911867872314,0.9999911866318832,0.9999911866318826,0.9999911867872314,0.9999911866318832,0.9999911866318826,0.9700438897995876,0.9662715065044062,0.9738778121334897,0.974089154460367,0.9659986251388081,0.970164581961817,0.9699222172077835,0.9401185486150015,18911,18911,37822,0.970074659318948,0.9700438897995876,0.9700433995848002,0.970074659318948,0.9700438897995876,0.9700433995848002
VotingClassifier,weight_voting_hard,"[0.7628030548102044, 0.26078797903377415, 0.7035850127969069, -0.11722325727301675, 0.9027683896584205]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.031551857857998966,lin_variation,nonlin_mod,exp_decay,10,100,60,0.739,0.829,0.815,tfidf,230723,66,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.999964746527533,56732,56732,113464,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9999823732637665,0.9699910105229761,0.9666106677866443,0.9734206881857889,0.9736132409708635,0.9663687800750885,0.9700993176848706,0.9698819158816504,0.9400066881855333,18911,18911,37822,0.9700156779862166,0.9699910105229761,0.9699906167832605,0.9700156779862166,0.9699910105229761,0.9699906167832605
VotingClassifier,weight_voting_hard,"[0.34976572946708573, 1.3505012214339078, 0.283334352264771]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced')]",0.03750969470492849,lin_variation,nonlin_mod,exp_decay,100,10,60,0.739,0.829,0.815,tfidf,402989,15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,56732,56732,113464,1.0,1.0,1.0,1.0,1.0,1.0,0.9659986251388081,0.961943701839912,0.9701253667644705,0.9703876050975623,0.961609645180054,0.9661472043803307,0.9658487359252178,0.9320331587492492,18911,18911,37822,0.9660345343021912,0.9659986251388082,0.9659979701527743,0.9660345343021913,0.9659986251388081,0.9659979701527743
VotingClassifier,weight_voting_hard,"[1.8022411826927285, 1.8007062085779995, 0.8476258423811273, 0.506022184526377, 0.5544058316342211, 0.7131429349088605, -0.5793679081366264]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435), MultinomialNB(alpha=0.07759048342015018), LogisticRegression(class_weight='balanced', solver='saga')]",0.0314460974405979,lin_variation,nonlin_mod,exp_decay,100,10,60,0.739,0.829,0.815,tfidf,559812,81,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,56732,56732,113464,1.0,1.0,1.0,1.0,1.0,1.0,0.9704933636507853,0.9666439397912624,0.9744068248467076,0.974617947226482,0.9663687800750885,0.970614566327874,0.9703711570116285,0.9410187454250439,18911,18911,37822,0.970525382318985,0.9704933636507853,0.9704928616697512,0.9705253823189851,0.9704933636507853,0.9704928616697512
VotingClassifier,weight_voting_hard,"[0.23612444076326594, 0.9191211203990474, 0.042173003061178355, 0.005760698733452799, 0.7529593416624499]","[SGDClassifier(class_weight='balanced', eta0=0.2476923834458562,
              learning_rate='adaptive', loss='modified_huber', penalty=None), WrapperForPAC(class_weight='balanced'), WrapperForLinearSVC(class_weight='balanced'), BernoulliNB(alpha=0.05857603724009097, binarize=0.03756792108913587,
            fit_prior=False), ComplementNB(alpha=0.08533942891319435)]",0.02957766339984491,lin_variation,nonlin_mod,exp_decay,100,10,60,0.739,0.829,0.815,tfidf,411282,64,0.999929493055066,0.999894247038917,0.9999647440417431,0.999964746527533,0.9998942395825989,0.9999294955405928,0.9999294905693636,0.999858988595396,56732,56732,113464,0.9999294955403301,0.999929493055066,0.9999294930549782,0.99992949554033,0.999929493055066,0.9999294930549782,0.9703876050975623,0.9671270283043638,0.9736940199158635,0.973877637353921,0.9668975728412035,0.9704905938767983,0.9702838949323427,0.9407981289285081,18911,18911,37822,0.9704105241101136,0.9703876050975622,0.9703872444045705,0.9704105241101136,0.9703876050975623,0.9703872444045706
